BAIRRO,TIPO,OCORRENCIA
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,ATROPELAMENTO
ESTÂNCIA,MOTOCICLETA,COLISÃO
TAMARINEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
SÍTIO DOS PINTOS,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
SANCHO,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
SANTO ANTÔNIO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
MANGABEIRA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,ATROPELAMENTO
PORTO DA MADEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
GRAÇAS,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
CAÇOTE,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
AFLITOS,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BOMBA DO HEMETÉRIO,MOTOCICLETA,COLISÃO
MANGUEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
TAMARINEIRA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
TOTÓ,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,ATROPELAMENTO
BOMBA DO HEMETÉRIO,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
AREIAS,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
TAMARINEIRA,PEDESTRE,ATROPELAMENTO
MUSTARDINHA,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
PRADO,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
CASA AMARELA,PEDESTRE,ATROPELAMENTO
IMBIRIBEIRA,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
VÁRZEA,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
TORRE,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
MADALENA,AUTOMÓVEL,COLISÃO
DERBY,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
CAMPO GRANDE,AUTOMÓVEL,COLISÃO
GRAÇAS,AUTOMÓVEL,COLISÃO
TAMARINEIRA,AUTOMÓVEL,COLISÃO
POÇO DA PANELA,AUTOMÓVEL,COLISÃO
JOANA BEZERRA,AUTOMÓVEL,COLISÃO
SANTO AMARO,AUTOMÓVEL,COLISÃO
SÃO JOSÉ,AUTOMÓVEL,ATROPELAMENTO
ILHA JOANA BEZERRA,AUTOMÓVEL,COLISÃO
DOIS IRMÃOS,AUTOMÓVEL,COLISÃO
GRAÇAS,AUTOMÓVEL,ATROPELAMENTO
BEBERIBE,AUTOMÓVEL,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
TEJIPIÓ,AUTOMÓVEL,ATROPELAMENTO
CABANGA,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,ATROPELAMENTO
ENCRUZILHADA,AUTOMÓVEL,COLISÃO
MADALENA,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
BOA VISTA,AUTOMÓVEL,COLISÃO
SÃO JOSÉ,CICLISTA,COLISÃO
CORDEIRO,CICLISTA,COLISÃO
AFOGADOS,CICLISTA,COLISÃO
BOA VIAGEM,CICLISTA,COLISÃO
ILHA JOANA BEZERRA,CICLISTA,COLISÃO
BOA VIAGEM,CICLISTA,COLISÃO
ARRUDA,CICLISTA,COLISÃO
IMBIRIBEIRA,CICLISTA,COLISÃO
IMBIRIBEIRA,CICLISTA,COLISÃO
CAMPO GRANDE,CICLOMOTOR,COLISÃO
CASA AMARELA,CICLOMOTOR,COLISÃO
BOA VISTA,CICLOMOTOR,COLISÃO
BOA VIAGEM,CICLOMOTOR,COLISÃO
MADALENA,CICLOMOTOR,COLISÃO
IPSEP,CICLOMOTOR,COLISÃO
JOANA BEZERRA,CICLOMOTOR,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
ENGENHO DO MEIO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
PRADO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
ESPINHEIRO,MOTOCICLETA,COLISÃO
JOANA BEZERRA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
BAIRRO DO RECIFE,MOTOCICLETA,COLISÃO
CABANGA,MOTOCICLETA,ATROPELAMENTO
TAMARINEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
COQUEIRAL,MOTOCICLETA,COLISÃO
SAN MARTIN,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
GRAÇAS,MOTOCICLETA,COLISÃO
VASCO DA GAMA,MOTOCICLETA,COLISÃO
GRAÇAS,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
DOIS IRMÃOS,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
BARRO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,ATROPELAMENTO
CASA AMARELA,MOTOCICLETA,COLISÃO
CIDADE UNIVERSITÁRIA,MOTOCICLETA,COLISÃO
SANTANA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,ATROPELAMENTO
IPSEP,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BAIRRO DO RECIFE,MOTOCICLETA,COLISÃO
ILHA DO LEITE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
MANGUEIRA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
MUSTARDINHA,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,ATROPELAMENTO
TEJIPIÓ,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
SANTO ANTÔNIO,MOTOCICLETA,ATROPELAMENTO
ARRUDA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
ILHA DO LEITE,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
GUABIRABA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BAIRRO DO RECIFE,OUTROS,ATROPELAMENTO
NOVA DESCOBERTA,OUTROS,COLISÃO
SANTO ANTÔNIO,OUTROS,COLISÃO
SAN MARTIN,OUTROS,COLISÃO
BOA VISTA,OUTROS,COLISÃO
VASCO DA GAMA,OUTROS,COLISÃO
CORDEIRO,OUTROS,COLISÃO
IMBIRIBEIRA,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
CAXANGÁ,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
BAIRRO DO RECIFE,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
DERBY,PEDESTRE,ATROPELAMENTO
ESTÂNCIA,PEDESTRE,ATROPELAMENTO
DERBY,PEDESTRE,ATROPELAMENTO
SÃO JOSÉ,PEDESTRE,ATROPELAMENTO
ENCRUZILHADA,PEDESTRE,ATROPELAMENTO
SANCHO,PEDESTRE,ATROPELAMENTO
AFOGADOS,PEDESTRE,ATROPELAMENTO
JARDIM SÃO PAULO,PEDESTRE,ATROPELAMENTO
AREIAS,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
BEBERIBE,PEDESTRE,ATROPELAMENTO
DERBY,PEDESTRE,ATROPELAMENTO
MUSTARDINHA,PEDESTRE,ATROPELAMENTO
BOA VISTA,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BAIRRO DO RECIFE,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
IPUTINGA,AUTOMÓVEL,ATROPELAMENTO
AFOGADOS,AUTOMÓVEL,COLISÃO
ESPINHEIRO,AUTOMÓVEL,COLISÃO
TAMARINEIRA,AUTOMÓVEL,COLISÃO
VÁRZEA,AUTOMÓVEL,ATROPELAMENTO
CIDADE UNIVERSITÁRIA,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
SÃO JOSÉ,AUTOMÓVEL,COLISÃO
BOA VISTA,AUTOMÓVEL,COLISÃO
IPSEP,AUTOMÓVEL,COLISÃO
IBURA,AUTOMÓVEL,COLISÃO
DERBY,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BEBERIBE,AUTOMÓVEL,COLISÃO
APIPUCOS,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
ARRUDA,AUTOMÓVEL,COLISÃO
CAXANGÁ,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VISTA,CICLISTA,COLISÃO
BOA VISTA,CICLISTA,COLISÃO
JARDIM SÃO PAULO,CICLISTA,COLISÃO
ESTÂNCIA,CICLISTA,COLISÃO
JOANA BEZERRA,CICLISTA,COLISÃO
ÁGUA FRIA,CICLISTA,ATROPELAMENTO
CASA AMARELA,CICLISTA,COLISÃO
SANTO AMARO,CICLISTA,COLISÃO
GRAÇAS,CICLISTA,COLISÃO
JAQUEIRA,CICLISTA,COLISÃO
CORDEIRO,CICLOMOTOR,COLISÃO
BOA VISTA,CICLOMOTOR,COLISÃO
VÁRZEA,CICLOMOTOR,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
PRADO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
MACAXEIRA,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
ÁGUA FRIA,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
MUSTARDINHA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,COLISÃO
ENGENHO DO MEIO,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
CASA FORTE,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
IPSEP,MOTOCICLETA,ATROPELAMENTO
CASA FORTE,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
BEBERIBE,MOTOCICLETA,COLISÃO
CABANGA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
PINA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
JARDIM SÃO PAULO,MOTOCICLETA,COLISÃO
NOVA DESCOBERTA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
ILHA DO RETIRO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,ATROPELAMENTO
BONGI,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
ESTÂNCIA,MOTOCICLETA,ATROPELAMENTO
IBURA,MOTOCICLETA,COLISÃO
CAÇOTE,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
TORRÕES,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
APIPUCOS,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
AREIAS,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
PONTO DE PARADA,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
JORDÃO,MOTOCICLETA,COLISÃO
VÁRZEA,MOTOCICLETA,COLISÃO
CORDEIRO,MOTOCICLETA,COLISÃO
ENCRUZILHADA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
ARRUDA,MOTOCICLETA,COLISÃO
IBURA,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
APIPUCOS,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
CASA AMARELA,MOTOCICLETA,COLISÃO
SÃO JOSÉ,MOTOCICLETA,COLISÃO
BOA VISTA,MOTOCICLETA,COLISÃO
CAXANGÁ,MOTOCICLETA,COLISÃO
TORRÕES,MOTOCICLETA,COLISÃO
AFLITOS,MOTOCICLETA,COLISÃO
IPUTINGA,MOTOCICLETA,COLISÃO
TORRE,MOTOCICLETA,COLISÃO
AFOGADOS,MOTOCICLETA,COLISÃO
SANTO AMARO,MOTOCICLETA,COLISÃO
BOA VIAGEM,OUTROS,COLISÃO
CAJUEIRO,OUTROS,COLISÃO
TAMARINEIRA,OUTROS,COLISÃO
CAMPINA DO BARRETO,OUTROS,COLISÃO
IMBIRIBEIRA,OUTROS,COLISÃO
MACAXEIRA,OUTROS,COLISÃO
PASSARINHO,OUTROS,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
MACAXEIRA,PEDESTRE,ATROPELAMENTO
MADALENA,PEDESTRE,ATROPELAMENTO
IPUTINGA,PEDESTRE,ATROPELAMENTO
PINA,PEDESTRE,ATROPELAMENTO
TEJIPIÓ,PEDESTRE,ATROPELAMENTO
ALTO SANTA TERESINHA,PEDESTRE,ATROPELAMENTO
PINA,PEDESTRE,ATROPELAMENTO
SANTO AMARO,PEDESTRE,ATROPELAMENTO
SÃO JOSÉ,PEDESTRE,ATROPELAMENTO
CAXANGÁ,PEDESTRE,ATROPELAMENTO
CASA FORTE,PEDESTRE,ATROPELAMENTO
SANTO ANTÔNIO,PEDESTRE,ATROPELAMENTO
VASCO DA GAMA,PEDESTRE,ATROPELAMENTO
MADALENA,PEDESTRE,ATROPELAMENTO
DERBY,PEDESTRE,ATROPELAMENTO
BOA VIAGEM,PEDESTRE,ATROPELAMENTO
CORDEIRO,PEDESTRE,ATROPELAMENTO
PAISSANDU,PEDESTRE,ATROPELAMENTO
CASA AMARELA,PEDESTRE,ATROPELAMENTO
VÁRZEA,PEDESTRE,ATROPELAMENTO
SÃO JOSÉ,AUTOMÓVEL,COLISÃO
BARRO,AUTOMÓVEL,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,ATROPELAMENTO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
ARRUDA,AUTOMÓVEL,COLISÃO
SANTO AMARO,AUTOMÓVEL,COLISÃO
BONGI,AUTOMÓVEL,COLISÃO
CORDEIRO,AUTOMÓVEL,COLISÃO
PRADO,AUTOMÓVEL,COLISÃO
AFOGADOS,AUTOMÓVEL,COLISÃO
ENCRUZILHADA,AUTOMÓVEL,COLISÃO
COELHOS,AUTOMÓVEL,COLISÃO
ESTÂNCIA,AUTOMÓVEL,COLISÃO
PINA,AUTOMÓVEL,COLISÃO
CORDEIRO,AUTOMÓVEL,COLISÃO
JORDÃO,AUTOMÓVEL,ATROPELAMENTO
ROSARINHO,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,ATROPELAMENTO
BEBERIBE,AUTOMÓVEL,COLISÃO
SAN MARTIN,AUTOMÓVEL,COLISÃO
VÁRZEA,AUTOMÓVEL,COLISÃO
IMBIRIBEIRA,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,ATROPELAMENTO
CORDEIRO,AUTOMÓVEL,COLISÃO
PINA,AUTOMÓVEL,COLISÃO
MADALENA,AUTOMÓVEL,COLISÃO
CORDEIRO,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
BOA VIAGEM,AUTOMÓVEL,COLISÃO
ESTÂNCIA,CICLISTA,COLISÃO
IPSEP,CICLISTA,COLISÃO
TORRE,CICLISTA,COLISÃO
BOA VISTA,CICLISTA,COLISÃO
JIQUIÁ,CICLISTA,COLISÃO
HIPÓDROMO,CICLISTA,COLISÃO
ENCRUZILHADA,CICLOMOTOR,COLISÃO
ARRUDA,CICLOMOTOR,COLISÃO
BOA VIAGEM,CICLOMOTOR,COLISÃO
SÃO JOSÉ,MOTOCICLETA,ATROPELAMENTO
IBURA,MOTOCICLETA,COLISÃO
APIPUCOS,MOTOCICLETA,COLISÃO
BOMBA DO HEMETÉRIO,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
MADALENA,MOTOCICLETA,COLISÃO
ROSARINHO,MOTOCICLETA,COLISÃO
TEJIPIÓ,MOTOCICLETA,COLISÃO
BONGI,MOTOCICLETA,COLISÃO
DERBY,MOTOCICLETA,COLISÃO
BOA VIAGEM,MOTOCICLETA,COLISÃO
DOIS IRMÃOS,MOTOCICLETA,COLISÃO
CAMPO GRANDE,MOTOCICLETA,COLISÃO
IMBIRIBEIRA,MOTOCICLETA,COLISÃO
